2020-05-31 00:00:05.020  INFO 17216 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-31 00:00:05.058  INFO 17216 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-31 00:00:05.075  INFO 17216 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 17 ms
2020-05-31 00:00:05.610  WARN 17216 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [490] milliseconds.
2020-05-31 00:00:05.642  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/login', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.login', args=[]}
2020-05-31 00:00:05.651  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : login
2020-05-31 00:00:11.450  INFO 17216 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 00:00:11.562  INFO 17216 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 00:00:11.831  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@58fda799]}
2020-05-31 00:00:11.841  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 00:00:11.993  INFO 17216 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 00:00:12.003  INFO 17216 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg}
2020-05-31 00:00:39.560  INFO 17216 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/admin/userAudit', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.AdminController.showConcern', args=[{}]}
2020-05-31 00:00:39.574  INFO 17216 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : /admin/userAudit
2020-05-31 00:00:44.327  INFO 17216 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/admin/searchUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.AdminController.seachUser', args=[user, {}]}
2020-05-31 00:00:44.346 ERROR 17216 --- [http-nio-8080-exec-9] c.l.handler.ControllerExceptionHandler   : Request URL : http://localhost:8080/admin/searchUser, Exception : {}

org.springframework.dao.InvalidDataAccessApiUsageException: Parameter value [%user%] did not match expected type [java.lang.Long (n/a)]; nested exception is java.lang.IllegalArgumentException: Parameter value [%user%] did not match expected type [java.lang.Long (n/a)]
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:374) ~[spring-orm-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.data.jpa.repository.query.QueryParameterSetter$BindableQuery.setParameter(QueryParameterSetter.java:335) ~[spring-data-jpa-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.jpa.repository.query.QueryParameterSetter$NamedOrIndexedQueryParameterSetter.lambda$setParameter$5(QueryParameterSetter.java:128) ~[spring-data-jpa-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.jpa.repository.query.QueryParameterSetter$ErrorHandling$1.execute(QueryParameterSetter.java:141) ~[spring-data-jpa-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.jpa.repository.query.QueryParameterSetter$NamedOrIndexedQueryParameterSetter.setParameter(QueryParameterSetter.java:128) ~[spring-data-jpa-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.jpa.repository.query.ParameterBinder.bind(ParameterBinder.java:82) ~[spring-data-jpa-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.jpa.repository.query.ParameterBinder.bind(ParameterBinder.java:74) ~[spring-data-jpa-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.jpa.repository.query.ParameterBinder.bindAndPrepare(ParameterBinder.java:95) ~[spring-data-jpa-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.jpa.repository.query.AbstractStringBasedJpaQuery.doCreateQuery(AbstractStringBasedJpaQuery.java:92) ~[spring-data-jpa-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.createQuery(AbstractJpaQuery.java:226) ~[spring-data-jpa-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$CollectionExecution.doExecute(JpaQueryExecution.java:126) ~[spring-data-jpa-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:88) ~[spring-data-jpa-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:154) ~[spring-data-jpa-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:142) ~[spring-data-jpa-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke(RepositoryFactorySupport.java:618) ~[spring-data-commons-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.invoke(RepositoryFactorySupport.java:605) ~[spring-data-commons-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:80) ~[spring-data-commons-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:366) ~[spring-tx-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118) ~[spring-tx-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139) ~[spring-tx-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	... 118 common frames omitted

2020-05-31 00:00:44.351  WARN 17216 --- [http-nio-8080-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.InvalidDataAccessApiUsageException: Parameter value [%user%] did not match expected type [java.lang.Long (n/a)]; nested exception is java.lang.IllegalArgumentException: Parameter value [%user%] did not match expected type [java.lang.Long (n/a)]]
2020-05-31 00:05:29.738  INFO 20280 --- [restartedMain] com.lin.Application                      : Starting Application on DESKTOP-GOHDVGR with PID 20280 (D:\IdeaProject\mblog\target\classes started by 33255 in D:\IdeaProject\mblog)
2020-05-31 00:05:29.744 DEBUG 20280 --- [restartedMain] com.lin.Application                      : Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-05-31 00:05:29.745  INFO 20280 --- [restartedMain] com.lin.Application                      : The following profiles are active: dev
2020-05-31 00:05:29.822  INFO 20280 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\33255\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-05-31 00:05:29.826  INFO 20280 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-31 00:05:29.827  INFO 20280 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-31 00:05:30.750  INFO 20280 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-31 00:05:30.862  INFO 20280 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 104ms. Found 12 JPA repository interfaces.
2020-05-31 00:05:31.678  INFO 20280 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-05-31 00:05:31.689  INFO 20280 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-31 00:05:31.689  INFO 20280 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-31 00:05:31.691  INFO 20280 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.21] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-05-31 00:05:31.692  INFO 20280 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2020-05-31 00:05:31.692  INFO 20280 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-05-31 00:05:31.692  INFO 20280 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-05-31 00:05:31.696  INFO 20280 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2020-05-31 00:05:31.869  INFO 20280 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-31 00:05:31.870  INFO 20280 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2042 ms
2020-05-31 00:05:32.111  INFO 20280 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-31 00:05:32.175  INFO 20280 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-31 00:05:32.261  INFO 20280 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-31 00:05:32.342  INFO 20280 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-31 00:05:32.501  INFO 20280 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-05-31 00:05:32.513  INFO 20280 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-05-31 00:05:33.720  INFO 20280 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-31 00:05:33.726  INFO 20280 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-31 00:05:33.820  INFO 20280 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-31 00:05:33.912  WARN 20280 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-31 00:05:35.330  INFO 20280 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/css/**'], []
2020-05-31 00:05:35.330  INFO 20280 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/js/**'], []
2020-05-31 00:05:35.330  INFO 20280 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/img/**'], []
2020-05-31 00:05:35.330  INFO 20280 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/upload/**'], []
2020-05-31 00:05:35.385  INFO 20280 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@29965099, org.springframework.security.web.context.SecurityContextPersistenceFilter@4a1cfc20, org.springframework.security.web.header.HeaderWriterFilter@45a03645, org.springframework.web.filter.CharacterEncodingFilter@263176f8, org.springframework.security.web.authentication.logout.LogoutFilter@26d2273c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@455e16c2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@337637e9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3621c9a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@272af137, org.springframework.security.web.session.SessionManagementFilter@46106b4d, org.springframework.security.web.access.ExceptionTranslationFilter@188739ac, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@753f174]
2020-05-31 00:05:35.537  INFO 20280 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-31 00:05:35.637  INFO 20280 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-05-31 00:05:36.159  INFO 20280 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-05-31 00:05:36.165  INFO 20280 --- [restartedMain] com.lin.Application                      : Started Application in 6.934 seconds (JVM running for 8.37)
2020-05-31 00:23:48.157  INFO 23900 --- [restartedMain] com.lin.Application                      : Starting Application on DESKTOP-GOHDVGR with PID 23900 (D:\IdeaProject\mblog\target\classes started by 33255 in D:\IdeaProject\mblog)
2020-05-31 00:23:48.161 DEBUG 23900 --- [restartedMain] com.lin.Application                      : Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-05-31 00:23:48.161  INFO 23900 --- [restartedMain] com.lin.Application                      : The following profiles are active: dev
2020-05-31 00:23:48.347  INFO 23900 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\33255\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-05-31 00:23:48.348  INFO 23900 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-31 00:23:48.349  INFO 23900 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-31 00:23:49.574  INFO 23900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-31 00:23:49.741  INFO 23900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 154ms. Found 12 JPA repository interfaces.
2020-05-31 00:23:50.775  INFO 23900 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-05-31 00:23:50.786  INFO 23900 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-31 00:23:50.786  INFO 23900 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-31 00:23:50.788  INFO 23900 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.21] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-05-31 00:23:50.789  INFO 23900 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2020-05-31 00:23:50.789  INFO 23900 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-05-31 00:23:50.790  INFO 23900 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-05-31 00:23:50.794  INFO 23900 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2020-05-31 00:23:50.938  INFO 23900 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-31 00:23:50.938  INFO 23900 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2589 ms
2020-05-31 00:23:51.218  INFO 23900 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-31 00:23:51.273  INFO 23900 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-31 00:23:51.391  INFO 23900 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-31 00:23:51.508  INFO 23900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-31 00:23:51.699  INFO 23900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-05-31 00:23:51.713  INFO 23900 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-05-31 00:23:53.327  INFO 23900 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-31 00:23:53.338  INFO 23900 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-31 00:23:53.424  INFO 23900 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-31 00:23:53.534  WARN 23900 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-31 00:23:55.081  INFO 23900 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/css/**'], []
2020-05-31 00:23:55.082  INFO 23900 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/js/**'], []
2020-05-31 00:23:55.082  INFO 23900 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/img/**'], []
2020-05-31 00:23:55.082  INFO 23900 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/upload/**'], []
2020-05-31 00:23:55.147  INFO 23900 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d699c15, org.springframework.security.web.context.SecurityContextPersistenceFilter@3db991c3, org.springframework.security.web.header.HeaderWriterFilter@32b74352, org.springframework.web.filter.CharacterEncodingFilter@351b904b, org.springframework.security.web.authentication.logout.LogoutFilter@6426f5f6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@331ea9a9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@17891d71, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6a298d9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2dc7782d, org.springframework.security.web.session.SessionManagementFilter@53c130b5, org.springframework.security.web.access.ExceptionTranslationFilter@17984a4e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1c1dd0de]
2020-05-31 00:23:55.396  INFO 23900 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-31 00:23:55.508  INFO 23900 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-05-31 00:23:56.075  INFO 23900 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-05-31 00:23:56.079  INFO 23900 --- [restartedMain] com.lin.Application                      : Started Application in 8.497 seconds (JVM running for 10.688)
2020-05-31 00:26:15.611  INFO 23900 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-31 00:26:15.612  INFO 23900 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-31 00:26:15.629  INFO 23900 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 17 ms
2020-05-31 00:26:15.719  INFO 23900 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 00:26:15.905  INFO 23900 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 00:26:16.581  INFO 23900 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@5596a3bc]}
2020-05-31 00:26:16.621  INFO 23900 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 00:26:16.854  INFO 23900 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 00:26:16.854  INFO 23900 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Result : {message=anonymousUser}
2020-05-31 00:28:27.652  INFO 23900 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/login', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.login', args=[]}
2020-05-31 00:28:27.658  INFO 23900 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : login
2020-05-31 00:28:32.113  WARN 23900 --- [http-nio-8080-exec-8] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [512] milliseconds.
2020-05-31 00:28:33.589  INFO 23900 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 00:28:33.634  INFO 23900 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 00:28:33.770  INFO 23900 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@747d5d5]}
2020-05-31 00:28:33.772  INFO 23900 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 00:28:33.981  INFO 23900 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 00:28:33.989  INFO 23900 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg}
2020-05-31 00:29:21.536  INFO 23900 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 00:29:21.566  INFO 23900 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 00:29:21.714  INFO 23900 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@42ca1d63]}
2020-05-31 00:29:21.716  INFO 23900 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 00:29:21.853  INFO 23900 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
